Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13148:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P2_ADDR_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16378:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13890:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13891:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13152:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13896:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P2_ADDR_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16375:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13156:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE P2_ADDR_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13160:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE P2_ADDR_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13903:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13164:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13908:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE P2_ADDR_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13168:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE P2_ADDR_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13910:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE P2_ADDR_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13913:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16388:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U2767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE P3_ADDR_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_ADDR_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13174:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16358:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13877:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13914:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U2766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U2765:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13917:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13915:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE P2_ADDR_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16389:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 12

NODE SO_19_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 12

NODE U16395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16394:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16396:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16393:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U13493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 12

NODE SO_18_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 12

NODE U13169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16401:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE U16400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16399:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13494:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 11

NODE SO_17_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 11

NODE U13165:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16409:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16408:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16412:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16411:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13495:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE SO_16_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE U13161:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16415:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U16414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16413:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE U13496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE SO_15_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE U13157:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16424:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13497:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 10

NODE SO_14_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 10

NODE U13153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U16428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE U13498:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 9

NODE SO_13_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 9

NODE U13149:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16440:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE SO_12_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U13145:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE SO_11_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 7

NODE U13141:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13501:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE SO_10_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 7

NODE U13136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16279:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16280:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16306:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16277:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16305:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE SO_9_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE U13133:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16310:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16309:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16311:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16307:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16312:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE SO_8_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE U13129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16317:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16316:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16318:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16319:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U13487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE SO_7_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U13125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16323:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16327:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16322:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16321:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16326:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE SO_6_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U13121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16331:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16330:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16333:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE SO_5_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U13117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13490:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE SO_4_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U13113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16346:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16348:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16347:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE SO_3_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U13109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16351:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16349:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16354:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE SO_2_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE U3103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16356:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16357:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE SO_1_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE U3113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16455:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SO_0_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_RD_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_RD_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_RD_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16456:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8796:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4700:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE RD:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_WR_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_WR_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_WR_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U3102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16272:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE WR:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P1_IR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_STATE_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_IR_REG_31_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13458:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16260:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6321:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6326:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SI_0_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U11984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U11335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4382[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE U3298:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SI_1_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

