Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b17_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 1

NODE U15830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_7_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22616:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22615:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_6_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22617:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_5_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_4_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22622:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22621:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_3_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22624:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22623:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_2_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_1_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_ADDRESS_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22668:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_ADDRESS_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U22667:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15857:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE ADDRESS2_0_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE P3_W_R_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE WR:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_D_C_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DC:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_M_IO_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE MIO:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_ADS_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE AST1:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_ADS_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE AST2:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_M_IO_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_W_R_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_BE_N_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P1_BE_N_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_D_C_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_BE_N_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_BE_N_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U15932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U14311:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16501:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U3131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3271:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3272:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_W_R_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_M_IO_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_BE_N_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_D_C_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16304:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_BE_N_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADS_N_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_BE_N_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_BE_N_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U15930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U16404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U16499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3286:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14344[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16498:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16497:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14313[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16495:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16494:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14314[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16490:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14315[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14316:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14316[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14317:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14317[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14318:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14318[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16478:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14319:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14319[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14320[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14321:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14321[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14322:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14322[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16466:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14323:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14323[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16464:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14324[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16460:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16461:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14325[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16459:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16458:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14326:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14326[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16456:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16455:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14327:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14327[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14328[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14329[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14330:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14330[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14331:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14331[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16440:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14332[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14333:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14333[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14334[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P1_DATAO_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE BUF1_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U16431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U14335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

