Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
NODE g1236[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II10032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5571:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g13[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6358:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10154:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5669:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g16[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5678:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g20[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4721:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10177:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5682:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g33[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2547:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10183:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5684:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g38[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2554:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7132:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5687:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g49:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7287:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9558:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5729:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g173[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2157:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7164:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3674:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6207:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1389[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1795:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3691:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6212:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1486[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7211:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3721:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8333:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10204:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5693:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6223:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1189[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3783:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5299:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6236:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II11090:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6269:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II7746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4005:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4678:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6425:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1251[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10151:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5668:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6648:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1250[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8565:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10166:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10617:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6653:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1432[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10207:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6246:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6675:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g831[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g843[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g834[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2378:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g846[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6133:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2330:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g849[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g837[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6257:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g852[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g883[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2294:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g840[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6275:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4714:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5286:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g778[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1695:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6849:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE II11648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6850:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g689[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5627:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II11021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12558:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6895:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1008:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II12592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6909:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g944[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g855[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3285:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4413:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6231:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6607:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7048:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1405[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1412[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4279:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5139:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10160:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5671:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6256:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7063:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II12687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7103:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g7[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6214:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8215:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g52[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2162:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g86[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2149:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g83[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g80[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g77[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3316:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g74[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3287:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g71[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3264:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g68[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g58[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4779:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5269:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12684:
	PI?: N
	PO?: N
