Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	LABEL: 0

NODE U11458:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE SO_3_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE U9619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11466:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SO_2_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE U9615:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SO_1_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE U9614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE SO_0_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P2_RD_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_RD_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE RD:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_WR_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_WR_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2253:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11415:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE WR:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P1_IR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_STATE_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_IR_REG_31_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U3420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11411:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9501:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE SI_0_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2562:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2560:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3362[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE U2357:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE SI_1_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5412:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5413:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5206:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U461:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2251:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P1_IR_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11409:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12292:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5207:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U6821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11408:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3386[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8440:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SI_2_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U553:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8379:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P1_IR_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4033[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE P1_IR_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12290:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11401:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_DATAO_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4765:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SI_3_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1330:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9556[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE SI_4_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5411:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5415:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5209:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4769:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8378:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P1_IR_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11399:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5194:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4060[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U1324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_DATAO_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SI_5_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1323:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_IR_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12289:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3692:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11396:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5193:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3977:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3977[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_DATAO_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11394:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_IR_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9740:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11393:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U478:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE SI_6_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2621:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4151:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5878:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9557[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_DATAO_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2565:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE SI_7_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2420:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2049:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1321:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8375:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P1_IR_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U12288:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1358:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4031[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE SI_8_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_DATAO_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_DATAO_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P1_IR_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2248:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4024[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE SI_9_:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_DATAO_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
